S.NO.,Product Name ,Product Specifications,Manufacture,Qty,Price,GST
1,Kelly Artery Sraight ," 5 1/2""",,1,316.8,12%
2,Kelly Artery Curved ,"5 1/2""",,1,316.8,12%
3,Providence Hospital Artery Str ,5 1/2 Inch,,1,316.8,12%
4,Providence Hospital Artery Cvd ,5 1/2 Inch,,1,316.8,12%
5,Dandy Artery Str , 5 1/2 Inch,,1,316.8,12%
6,Dandy Artery Cvd ,5 1/2 Inch,,1,316.8,12%
7,Crile Artery Str , 5 1/2 Inch,,1,227.04,12%
8,Crile Artery Cvd , 5 1/2 Inch,,1,227.04,12%
9,Heiss Artery Str ," 8""",,1,316.8,12%
10,Heiss Artery Cvd ," 8""",,1,316.8,12%
11,Birkett Artery Str ,"7""",,1,316.8,12%
12,Birkett Artery Cvd ,"7""",,1,316.8,12%
13,Sarot Artery Str ,"9 1/2""",,1,448.8,12%
14,Sarot Artery Cvd ," 9 1/2""",,1,448.8,12%
15,Crafoord Artery Str ,"10""",,1,448.8,12%
16,Crafoord Artery Cvd ,"10""",,1,448.8,12%
17,Roberts Artery Str ,"10""",,1,448.8,12%
18,Roberts Artery Cvd ," 10""",,1,448.8,12%
19,Baby Mixter ," 5""",,1,343.2,12%
20,Mixter ," 6 1/4""",,1,316.8,12%
21,Mixter ," 7""",,1,448.8,12%
22,Mixter," 8""",,1,448.8,12%
23,Mixter ," 9""",,1,580.8,12%
24,Mixter ,"10""",,1,580.8,12%
25,Mixter Gemini ,"6 1/4""",,1,316.8,12%
26,Mixter Gemini ," 7""",,1,448.8,12%
27,Mixter Gemini ," 8""",,1,448.8,12%
28,Mixter Gemini ,"9""",,1,580.8,12%
29,Mixter Gemini ,"10""",,1,580.8,12%
30,Mixter Overholt Bayonet ,"9 1/2""",,1,726,12%
31,Lahey Mixter ,"7 1/2""",,1,448.8,12%
32,Lahey Mixter ," 9""",,1,580.8,12%
33,Mixter Overholt ," 7 1/2""",,1,448.8,12%
34,Kocher Str ," 5""",,1,316.8,12%
35,Kocher Cvd ,"5""",,1,316.8,12%
36,Kocher Delicate Pattern Str ,"6 1/4""",,1,316.8,12%
37,Kocher Delicate Pattern Cvd ,"6 1/4""",,1,316.8,12%
38,Kocher Ochestner Str ," 5""",,1,316.8,12%
39,Kocher Ochestner Str ,"7""",,1,448.8,12%
40,Kocher Ochestner Str ,"8""",,1,448.8,12%
41,Kocher Ochestner Str ," 9""",,1,580.8,12%
42,Kocher Ochestner Str ,"10""",,1,580.8,12%
43,Kocher Ochestner Cvd ,"5""",,1,316.8,12%
44,Kocher Ochestner Cvd ," 6""",,1,316.8,12%
45,Kocher Ochestner Cvd ," 7""",,1,448.8,12%
46,Kocher Ochestner Cvd ," 8""",,1,448.8,12%
47,Kocher Ochestner Cvd ,"9""",,1,580.8,12%
48,Kocher Ochestner Cvd ,"10""",,1,580.8,12%
49,Moynihan Artery Str ," 9 1/2""",,1,448.8,12%
50,Moynihan Artery Cvd ,"9 1/2""",,1,448.8,12%
51,Werthein Str ," 6""",,1,224.4,12%
52,Werthein Str ,"8""",,1,316.8,12%
53,Werthein Cvd ,"6""",,1,227.04,12%
54,Werthein Cvd ," 8""",,1,316.8,12%
55,Rochestner Carmalt Str ," 6 1/4""",,1,227.04,12%
56,Rochestner Carmalt Cvd ,"6 1/4""",,1,227.04,12%
57,Rochestner Carmalt Str ,"8""",,1,316.8,12%
58,Rochestner Carmalt Cvd ,"8""",,1,316.8,12%
59,Dabakey Atraumattic Artery  Str ," 6 1/4""",,1,2970,12%
60,Dabakey Atraumattic Artery  Cvd ,"6 1/4""",,1,2970,12%
61,Dabakey Atraumatic Str  ,"6 1/4""",,1,2970,12%
62,Dabakey Atraumatic Cvd ,"6 1/4""",,1,2970,12%
63,Baby Babcock ,"5""",,1,343.2,12%
64,Babcock Small Mouuth Delicate ,"6""",,1,316.8,12%
65,Babcock Small Mouuth Delicate ," 8""",,1,448.8,12%
66,Babcock ,"6""",,1,316.8,12%
67,Babcock ,"8""",,1,448.8,12%
68,Babcock ,"9 1/2""",,1,580.8,12%
69,Debakey Babcock ," 6""",,1,2970,12%
70,Debakey Babcock ," 8""",,1,3366,12%
71,William ,"6""",,1,726,12%
72,Duval ," 7""",,1,990,12%
73,Duval ,"8""",,1,1254,12%
74,Lane Gland Holding Forceps ,"5""",,1,0,12%
75,Lane Gland Holding Forceps ,"6""",,1,1650,12%
76,Lane Gland Holding Forceps ,"7""",,1,0,12%
77,TISSUE HOLDING FORCEPS (BABY-ALLIS),"12cm/ 5""",,1,343.2,12%
78,TISSUE HOLDING FORCEPS (BOYS-ALLIS),"15cm/ 6""",,1,316.8,12%
79,ADAIR-ALLIS (10:11 TEETH),"15cm/ 6""",,1,858,12%
80,ADAIR-ALLIS (10:11 TEETH),"20cm/ 8""",,1,1122,12%
81,TISSUE HOLDING FORCEPS (JUDD-ALLIS),"15cm/ 6""",,1,316.8,12%
82,TISSUE HOLDING FORCEPS (JUDD-ALLIS),"20cm/ 8""",,1,448.8,12%
83,TISSUE HOLDING FORCEPS (ALLIS),"15cm/ 6""",,1,316.8,12%
84,TISSUE HOLDING FORCEPS (ALLIS),"18cm/ 7""",,1,448.8,12%
85,TISSUE HOLDING FORCEPS (ALLIS),"20cm/ 8""",,1,448.8,12%
86,TISSUE HOLDING FORCEPS (ALLIS),"25cm/ 10""",,1,580.8,12%
87,TUFFIER-ALLIS (1:2 TEETH),"15cm/ 6""",,1,316.8,12%
88,TUFFIER-ALLIS (1:2 TEETH),"20cm/ 8""",,1,448.8,12%
89,DEBAKEY-ALLIS,"15cm/ 6""",,1,2970,12%
90,DEBAKEY-ALLIS,"20cm/ 8""",,1,3366,12%
91,JAMISON NEEDLE HOLDER,"23cm/ 9""",,1,726,12%
92,JOHNSON NEEDLE HOLDER,"27cm/10 1/2""",,1,990,12%
93,FINOCCHIETTO NEEDLE HOLDER,"27cm/10 1/2""",,1,1254,12%
94,MASSON-LUETHY (MULTI GROOVED),"20cm/ 8""",,1,448.8,12%
95,HEANEY NEEDLE HOLDER,"21cm/8 1/4""",,1,448.8,12%
96,HEANEY NEEDEL HOLDER,"27cm/10 1/2""",,1,580.8,12%
97,BOZEMANN NEEDEL HOLDER,"12.5cm/ 5""",,1,316.8,12%
98,BOZEMANN NEEDEL HOLDER,"15cm/ 6""",,1,227.04,12%
99,BOZEMANN NEEDEL HOLDER,"18cm/ 7""",,1,316.8,12%
100,BOZEMANN NEEDEL HOLDER,"20cm/ 8""",,1,316.8,12%
101,MASSON NEEDEL HOLDER,"23cm/ 9""",,1,448.8,12%
102,MASSON NEEDEL HOLDER,"25cm/ 10""",,1,580.8,12%
103,JOHNSON NEEDEL HOLDER,"27cm/10 1/2""",,1,726,12%
104,NEEDLE HOLDERS (CRILE WOOD),"10cm/ 4""",,1,343.2,12%
105,NEEDLE HOLDERS (CRILE WOOD),"12.5cm/ 5""",,1,316.8,12%
106,NEEDLE HOLDERS (CRILE WOOD),"15cm/ 6""",,1,227.04,12%
107,NEEDLE HOLDERS (CRILE WOOD),"18cm/ 7""",,1,316.8,12%
108,NEEDLE HOLDERS (CRILE WOOD),"20cm/ 8""",,1,316.8,12%
109,NEEDLE HOLDERS (MAYO HEGAR),"15cm/ 6""",,1,227.04,12%
110,NEEDLE HOLDERS (MAYO HEGAR),"18cm/ 7""",,1,316.8,12%
111,NEEDLE HOLDERS (MAYO HEGAR),"20cm/ 8""",,1,316.8,12%
112,NEEDLE HOLDERS (WANGENSTENN),"23cm/ 9""",,1,448.8,12%
113,NEEDLE HOLDERS (WANGENSTENN),"25cm/ 10""",,1,580.8,12%
114,MASSON NEEDLE HOLDER,"23cm/ 9""",,1,580.8,12%
115,MASSON NEEDLE HOLDER,"25cm/ 10""",,1,580.8,12%
116,OLSEN-HEGAR (WITH SCISSORS),"14cm/6 1/2""",,1,1254,12%
117,GILLIES (WITH SCISSORS),"16cm/6 1/4""",,1,1254,12%
118,MATHIEU,"14cm/5 1/2""",,1,2046,12%
119,MATHIEU,"17cm/6 3/4""",,1,2442,12%
120,RYDER-VASCULAR TC,"13cm/ 5""",,1,1782,12%
121,RYDER-VASCULAR TC,"15cm/ 6""",,1,1914,12%
122,RYDER-VASCULAR TC,"18cm/ 7""",,1,2046,12%
123,RYDER-VASCULAR TC,"20cm/ 8""",,1,2046,12%
124,RYDER-VASCULAR TC,"23cm/ 9""",,1,2178,12%
125,RYDER-VASCULAR TC,"26cm/10 1/4""",,1,2178,12%
126,NEEDLE HOLDERS (RYDER) NORMAL,"13cm/ 5""",,1,316.8,12%
127,NEEDLE HOLDERS (RYDER),"15cm/ 6""",,1,227.04,12%
128,NEEDLE HOLDERS (RYDER),"18cm/ 7""",,1,316.8,12%
129,NEEDLE HOLDERS (RYDER),"20cm/ 8""",,1,316.8,12%
130,NEEDLE HOLDERS (RYDER),"23cm/ 9""",,1,448.8,12%
131,NEEDLE HOLDERS (RYDER),"26cm/10 1/4""",,1,580.8,12%
132,DE BAKEY,"16cm/6 1/4""",,1,1914,12%
133,DE BAKEY,"18cm/ 7""",,1,2046,12%
134,DE BAKEY,"20cm/ 8""",,1,2046,12%
135,DE BAKEY,"23cm/ 9""",,1,2178,12%
136,WEBSTER SMOOTH JAWS,"13cm/ 5""",,1,594,12%
137,DE BAKEY VASCULAR,"18cm/ 7""",,1,2046,12%
138,DE BAKEY VASCULAR,"20cm/ 8""",,1,2046,12%
139,WIENER (SUTURE HOOK),"23.5cm/9 1/4""",,1,594,12%
140,CASPAR (KNOT TIER AND LIGATURE ADJUSTER),"23cm/ 9""",,1,594,12%
141,CASPAR BAYONET (KNOT TIER AND LIGATURE ADJUSTER),"23cm/ 9""",,1,594,12%
142,WARD (SKIN CLOSER),"18cm/ 7""",,1,0,12%
143,COLLIN (FOR SKIN STAPLE REMOVING),"13cm/ 5""",,1,462,12%
144,SYME (ANEURYSM),"16.5cm/6 1/2""",,1,726,12%
145,REVERDIN (PORT CLOSING NEEDLE),"14cm/5 1/2""",,1,0,12%
146,REVERDIN (PORT CLOSING NEEDLE),"19.5cm/7 3/4""",,1,0,12%
147,DESCHAMPS (SHARP) RIGHT HAND,"20cm/ 8""",,1,1122,12%
148,DESCHAMPS (SHARP) LEFT HAND,"20cm/ 8""",,1,1122,12%
149,DESCHAMPS (BLUNT) RIGHT HAND,"20cm/ 8""",,1,1122,12%
150,DESCHAMPS (BLUNT) LEFT HAND,"20cm/ 8""",,1,1122,12%
151,DESCHAMPS CORK SCREW SHAPE (BLUNT) RIGHT HAND,"20cm/ 8""",,1,1122,12%
152,DESCHAMPS CORK SCREW SHAPE (BLUNT) LEFT HAND,"20cm/8""",,1,1122,12%
153,STANDARD SCISSOR STR (BLUNT+BLUNT),"13cm/ 5""",,1,237.6,12%
154,STANDARD SCISSOR STR (BLUNT+BLUNT),"15cm/ 6""",,1,237.6,12%
155,STANDARD SCISSOR STR (BLUNT+BLUNT),"18cm/ 7""",,1,316.8,12%
156,STANDARD SCISSOR STR (BLUNT+BLUNT),"20cm/ 8""",,1,316.8,12%
157,STANDARD SCISSOR  STR (SHARP+BLUNT),"13cm/ 5""",,1,237.6,12%
158,STANDARD SCISSOR  STR (SHARP+BLUNT),"15cm/ 6""",,1,237.6,12%
159,STANDARD SCISSOR STR (SHARP+BLUNT),"18cm/ 7""",,1,316.8,12%
160,STANDARD SCISSOR STR (SHARP+BLUNT),"20cm/ 8""",,1,316.8,12%
161,STANDARD SCISSOR STR (SHARP+SHARP),"13cm/ 5""",,1,237.6,12%
162,STANDARD SCISSOR STR (SHARP+SHARP),"15cm/ 6""",,1,237.6,12%
163,STANDARD SCISSOR STR (SHARP+SHARP),"18cm/ 7""",,1,316.8,12%
164,STANDARD SCISSOR STR (SHARP+SHARP),"20cm/ 8""",,1,316.8,12%
165,STANDARD SCISSOR CVD (BLUNT+BLUNT),"13cm/ 5""",,1,237.6,12%
166,STANDARD SCISSOR CVD (BLUNT+BLUNT),"15cm/ 6""",,1,237.6,12%
167,STANDARD SCISSOR CVD (BLUNT+BLUNT),"18cm/ 7""",,1,316.8,12%
168,STANDARD SCISSOR CVD (BLUNT+BLUNT),"20cm/ 8""",,1,316.8,12%
169,STANDARD SCISSOR CVD (SHARP+BLUNT),"13cm/ 5""",,1,237.6,12%
170,STANDARD SCISSOR CVD (SHARP+BLUNT),"15cm/ 6""",,1,237.6,12%
171,STANDARD SCISSOR CVD (SHARP+BLUNT),"18cm/ 7""",,1,316.8,12%
172,STANDARD SCISSOR CVD (SHARP+BLUNT),"20cm/ 8""",,1,316.8,12%
173,STANDARD SCISSOR CVD (SHARP+SHARP),"13cm/ 5""",,1,237.6,12%
174,STANDARD SCISSOR CVD (SHARP+SHARP),"15cm/ 6""",,1,237.6,12%
175,STANDARD SCISSOR CVD (SHARP+SHARP),"18cm/ 7""",,1,316.8,12%
176,STANDARD SCISSOR CVD (SHARP+SHARP),"20cm/ 8""",,1,316.8,12%
177,PROBE SS (MALLEABLE),"18cm/ 7""",,1,198,12%
178,PROBE SS (MALLAEBLE),"20cm/ 8""",,1,198,12%
179,PROBE SS (MALLAEBLE),"25cm/ 10""",,1,237.6,12%
180,PROBE SS (MALLAEBLE),"30cm/ 12""",,1,330,12%
181,PROBE COPPER (MALLAEBLE),"18cm/ 7""",,1,330,12%
182,PROBE COPPER (MALLAEBLE),"20cm/ 8""",,1,330,12%
183,PROBE COPPER (MALLAEBLE),"25cm/ 10""",,1,462,12%
184,PROBE COPPER (MALLAEBLE),"30cm/ 12""",,1,462,12%
185,PROBE (WITH EYE),"15cm/ 6""",,1,237.6,12%
186,PROBE (WITH EYE),"18cm/ 7""",,1,343.2,12%
187,PROBE (WITH EYE),"20cm/ 8""",,1,343.2,12%
188,PROBES (DIRECTOR),"13cm/ 5""",,1,330,12%
189,PROBES DERECTOR (WITH TIP),"13cm/ 5""",,1,330,12%
190,LOCKHART-MUMMERY (FISTULA PROBE),"16.5cm/6 1/2""",,1,330,12%
191,LOCKHART-MUMMERY (FISTULA PROBE),"16.5cm/6 1/2""",,1,330,12%
192,LOCKHART-MUMMERY (FISTULA PROBE),"16.5cm/6 1/2""",,1,330,12%
193,LOCKHART-MUMMERY (FISTULA PROBE),"16.5cm/6 1/2""",,1,330,12%
194,DISSECTING SCISSORS (MAYO STR),"15cm/ 6""",,1,237.6,12%
195,DISSECTING SCISSORS (MAYO STR),"18cm/ 7""",,1,316.8,12%
196,DISSECTING SCISSORS (MAYO STR),"20cm/ 8""",,1,316.8,12%
197,DISSECTING SCISSORS (MAYO CVD),"15cm/ 6""",,1,237.6,12%
198,DISSECTING SCISSORS (MAYO CVD),"18cm/ 7""",,1,316.8,12%
199,DISSECTING SCISSORS (MAYO CVD),"20cm/ 8""",,1,316.8,12%
200,MAYO-HARRINGTON (STR),"22.5cm/ 9""",,1,448.8,12%
201,MAYO-HARRINGTON (STR),"25cm/ 10""",,1,448.8,12%
202,MAYO-HARRINGTON (CVD),"22.5cm/ 9""",,1,448.8,12%
203,MAYO-HARRINGTON (CVD),"25cm/ 10""",,1,448.8,12%
204,MAYO-STILLE (STR),"15cm/ 6""",,1,316.8,12%
205,MAYO-STILLE (STR),"18cm/ 7""",,1,448.8,12%
206,MAYO-STILLE (STR),"20cm/ 8""",,1,448.8,12%
207,MAYO-STILLE (CVD),"15cm/ 6""",,1,316.8,12%
208,MAYO-STILLE (CVD),"18cm/ 7""",,1,448.8,12%
209,MAYO-STILLE (CVD),"20cm/ 8""",,1,448.8,12%
210,DISSECTING SCISSORS (METZENBAUM STR),"10cm/ 4""",,1,343.2,12%
211,DISSECTING SCISSORS (METZENBAUM STR),"12cm/ 5""",,1,237.6,12%
212,DISSECTING SCISSORS (METZENBAUM STR),"15cm/ 6""",,1,237.6,12%
213,DISSECTING SCISSORS (METZENBAUM STR),"18cm/ 7""",,1,316.8,12%
214,DISSECTING SCISSORS (METZENBAUM STR),"20cm/ 8""",,1,316.8,12%
215,DISSECTING SCISSORS (METZENBAUM STR),"23cm/ 9""",,1,448.8,12%
216,DISSECTING SCISSORS (METZENBAUM STR),"25cm/ 10""",,1,448.8,12%
217,DISSECTING SCISSORS (METZENBAUM STR),"28cm/ 11""",,1,594,12%
218,DISSECTING SCISSORS (METZENBAUM STR),"30cm/ 12""",,1,594,12%
219,DISSECTING SCISSORS (METZENBAUM CVD),"10cm/ 4""",,1,343.2,12%
220,DISSECTING SCISSORS (METZENBAUM CVD),"12cm/ 5""",,1,237.6,12%
221,DISSECTING SCISSORS (METZENBAUM CVD),"15cm/ 6""",,1,237.6,12%
222,DISSECTING SCISSORS (METZENBAUM CVD),"18cm/ 7""",,1,316.8,12%
223,DISSECTING SCISSORS (METZENBAUM CVD),"20cm/ 8""",,1,316.8,12%
224,DISSECTING SCISSORS (METZENBAUM CVD),"23cm/ 9""",,1,448.8,12%
225,DISSECTING SCISSORS (METZENBAUM CVD),"25cm/ 10""",,1,448.8,12%
226,DISSECTING SCISSORS (METZENBAUM CVD),"28cm/ 11""",,1,594,12%
227,DISSECTING SCISSORS (METZENBAUM CVD),"30cm/ 12""",,1,594,12%
228,DISSECTING SCISSORS (NELSON METZENBAUM STR),"10cm/ 4""",,1,343.2,12%
229,DISSECTING SCISSORS (NELSON METZENBAUM STR),"12cm/ 5""",,1,237.6,12%
230,DISSECTING SCISSORS (NELSON METZENBAUM STR),"15cm/ 6""",,1,237.6,12%
231,DISSECTING SCISSORS (NELSON METZENBAUM STR),"18cm/ 7""",,1,316.8,12%
232,DISSECTING SCISSORS (NELSON METZENBAUM STR),"20cm/ 8""",,1,316.8,12%
233,DISSECTING SCISSORS (NELSON METZENBAUM STR),"23cm/ 9""",,1,448.8,12%
234,DISSECTING SCISSORS (NELSON METZENBAUM STR),"25cm/ 10""",,1,448.8,12%
235,DISSECTING SCISSORS (NELSON METZENBAUM STR),"28cm/ 11""",,1,594,12%
236,DISSECTING SCISSORS (NELSON METZENBAUM STR),"30cm/ 12""",,1,594,12%
237,DISSECTING SCISSORS (NELSON METZENBAUM CVD),"10cm/ 4""",,1,343.2,12%
238,DISSECTING SCISSORS (NELSON METZENBAUM CVD),"12cm/ 5""",,1,237.6,12%
239,DISSECTING SCISSORS (NELSON METZENBAUM CVD),"15cm/ 6""",,1,237.6,12%
240,DISSECTING SCISSORS (NELSON METZENBAUM CVD),"18cm/ 7""",,1,316.8,12%
241,DISSECTING SCISSORS (NELSON METZENBAUM CVD),"20cm/ 8""",,1,316.8,12%
242,DISSECTING SCISSORS (NELSON METZENBAUM CVD),"23cm/ 9""",,1,448.8,12%
243,DISSECTING SCISSORS (NELSON METZENBAUM CVD),"25cm/ 10""",,1,448.8,12%
244,DISSECTING SCISSORS (NELSON METZENBAUM CVD),"28cm/ 11""",,1,594,12%
245,DISSECTING SCISSORS (NELSON METZENBAUM CVD),"30cm/ 12""",,1,594,12%
246,DISSECTING SCISSORS (METZENBAUM FINE STR),"10cm/ 4""",,1,343.2,12%
247,DISSECTING SCISSORS (METZENBAUM FINE STR),"12cm/ 5""",,1,316.8,12%
248,DISSECTING SCISSORS (METZENBAUM FINE STR),"15cm/ 6""",,1,316.8,12%
249,DISSECTING SCISSORS (METZENBAUM FINE STR),"18cm/ 7""",,1,448.8,12%
250,DISSECTING SCISSORS (METZENBAUM FINE STR),"20cm/ 8""",,1,448.8,12%
251,DISSECTING SCISSORS (METZENBAUM FINE STR),"23cm/ 9""",,1,580.8,12%
252,DISSECTING SCISSORS (METZENBAUM FINE STR),"25cm/ 10""",,1,726,12%
253,DISSECTING SCISSORS (METZENBAUM FINE STR),"28cm/ 11""",,1,858,12%
254,DISSECTING SCISSORS (METZENBAUM FINE STR),"30cm/ 12""",,1,858,12%
255,DISSECTING SCISSORS (METZENBAUM FINE CVD),"10cm/ 4""",,1,343.2,12%
256,DISSECTING SCISSORS (METZENBAUM FINE CVD),"12cm/ 5""",,1,316.8,12%
257,DISSECTING SCISSORS (METZENBAUM FINE CVD),"15cm/ 6""",,1,316.8,12%
258,DISSECTING SCISSORS (METZENBAUM FINE CVD),"18cm/ 7""",,1,448.8,12%
259,DISSECTING SCISSORS (METZENBAUM FINE CVD),"20cm/ 8""",,1,448.8,12%
260,DISSECTING SCISSORS (METZENBAUM FINE CVD),"23cm/ 9""",,1,580.8,12%
261,DISSECTING SCISSORS (METZENBAUM FINE CVD),"25cm/ 10""",,1,726,12%
262,DISSECTING SCISSORS (METZENBAUM FINE CVD),"28cm/ 11""",,1,858,12%
263,DISSECTING SCISSORS (METZENBAUM FINE CVD),"30cm/ 12""",,1,858,12%
264,STEVENS (VESSEL AND TENDON SCISSORS STR),"11cm/4 1/4""",,1,594,12%
265,STEVENS (VESSEL AND TENDON SCISSORS CVD),"11cm/4 1/4""",,1,594,12%
266,STEVENS (VESSEL AND TENDON SCISSORS STR),"11cm/4 1/4""",,1,594,12%
267,STEVENS (VESSEL AND TENDON SCISSORS CVD),"11cm/4 1/4""",,1,594,12%
268,DELICATE SCISSORS FINE PATTERNS (STRABISMUS STR),"11.5cm/4 1/2""",,1,594,12%
269,DELICATE SCISSORS FINE PATTERNS (STRABISMUS CVD),"11.5cm/4 1/2""",,1,594,12%
270,DELICATE SCISSORS FINE PATTERNS (ENUCLEATION CVD),"11.5cm/4 1/2""",,1,594,12%
271,SPENCER (LIGATURE SCISSORS),"9cm/3 1/2""",,1,594,12%
272,SPENCER (LIGATURE SCISSORS),"14cm/5 1/2""",,1,594,12%
273,HEATH (LIGATURE SCISSORS),"15cm/ 6""",,1,290.4,12%
274,UNIVERSAL SERRATED (WIRE SCISSORS) ONLY TC,"12cm/4 3/4""",,1,2970,12%
275,DELICATE SCISSORS FINE PATTERNS (KELLY STR),"15cm/6""",,1,330,12%
276,DELICATE SCISSORS FINE PATTERNS (KELLY CVD),"15cm/6""",,1,330,12%
277,NERV-PRAPARIERSCHERE (NERVE DISSECTING SCISSORS STR),"15cm/6""",,1,462,12%
278,NERV-PRAPARIERSCHERE (NERVE DISSECTING SCISSORS CVD),"15cm/6""",,1,462,12%
279,KILNER (FOR UNDERMINING THE SKIN STR),"12cm/ 5""",,1,462,12%
280,KILNER (FOR UNDERMINING THE SKIN STR),"15cm/ 6""",,1,462,12%
281,KILNER (FOR UNDERMINING THE SKIN CVD),"12cm/5""",,1,462,12%
282,KILNER (FOR UNDERMINING THE SKIN CVD),"15cm/ 6""",,1,462,12%
283,DELICATE SCISSORS FINE PATTERNS  (JOSEPH STR),"14cm/5 1/2""",,1,462,12%
284,DELICATE SCISSORS FINE PATTERNS  (JOSEPH CVD),"14cm/5 1/2""",,1,462,12%
285,DELICATE SCISSORS FINE PATTERNS  (GORNEY STR ),"19.5cm/7 3/4""",,1,858,12%
286,DELICATE SCISSORS FINE PATTERNS  (GORNEY CVD),"19.5cm/7 3/4""",,1,858,12%
287,DELICATE SCISSORS FINE PATTERNS  (BONN STR),"9cm/3 1/2""",,1,462,12%
288,DELICATE SCISSORS FINE PATTERNS  (BONN STR),"11.5cm/4 1/2""",,1,462,12%
289,DELICATE SCISSORS FINE PATTERNS  (BONN CVD),"9cm/3 1/2""",,1,462,12%
290,DELICATE SCISSORS FINE PATTERNS  (BONN CVD),"11.5cm/4 1/2""",,1,462,12%
291,DIETHRICH-HEGEMANN(VESSEL SCISSORS)(25?),"17.5cm/ 7""",,1,726,12%
292,DIETHRICH-HEGEMANN(VESSEL SCISSORS)(45?),"17.5cm/ 7""",,1,726,12%
293,DIETHRICH-HEGEMANN(VESSEL SCISSORS)(60?),17.5cm,,1,726,12%
294,DIETHRICH (VESSEL SCISSORS) (90?),"17.5cm/ 7""",,1,726,12%
295,DIETHRICH (VESSEL SCISSORS) (125?),"17.5cm/ 7""",,1,726,12%
296,FAVOLORO (CORONARY ARTERY SCISSORS),"16cm/6 1/4""",,1,1122,12%
297,POTTS-DE-MARTEL (VESSEL SCISSORS)  (25?),"19cm/7 1/2""",,1,726,12%
298,POTTS-DE-MARTEL (VESSEL SCISSORS)  (40?),"19cm/7 1/2""",,1,726,12%
299,POTTS-DE-MARTEL (VESSEL SCISSORS)  (60?),"19cm/7 1/2""",,1,726,12%
300,SCHMIEDEN-TAYLOR,"15cm/ 6""",,1,858,12%
301,BOZEMANN (S SHAPED),"20cm/ 8""",,1,1122,12%
302,BOZEMANN (S SHAPED),"23cm/ 9""",,1,1254,12%
303,OLIVECRONA,"23cm/ 9""",,1,5610,12%
304,LA GRANGE,"11cm/4 3/4""",,1,594,12%
305,REYNOLDS CVD,"13cm/ 5""",,1,594,12%
306,REYNOLDS CVD,"15cm/ 6""",,1,594,12%
307,REYNOLDS CVD,"18cm/ 7""",,1,726,12%
308,SCHMIEDEN-TAYLOR (DURA SCISSORS),"17cm/6 3/4""",,1,726,12%
309,STRULLY CVD,"22cm/8 1/2""",,1,990,12%
310,TOENNIS-ADSON,"17.5cm/ 7""",,1,726,12%
311,DEAN,"17cm/6 3/4""",,1,594,12%
312,HEYMANN-KNIGHT,"18cm/ 7""",,1,1650,12%
313,COTTLE,"16cm/6 1/2""",,1,1650,12%
314,SCISSORS (MOD. USA) UMBILICAL SCISSORS,"10.5cm/4 1/4""",,1,250.8,12%
315,BUSCH (UNBILICAL SCISSORS),"16cm/6 1/4""",,1,330,12%
316,TAYLOR (BANDAGE CUTTING SCISSORS),"20cm/ 8""",,1,990,12%
317,LISTER (BANDAGE SCISSORS),"18cm/ 7""",,1,343.2,12%
318,WALDMANN (EPISIOTOMY SCISSORS),"18cm/7 1/4""",,1,343.2,12%
319,BRAUN-STADLER (EPISIOTOMY SCISSORS),"14.5cm/5 1/2""",,1,290.4,12%
320,BRAUN-STADLER (EPISIOTOMY SCISSORS),"22cm/8 1/4""",,1,343.2,12%
321,DEAVER STR,"16cm/6 1/4""",,1,316.8,12%
322,DOYEN STR,"18cm/ 7""",,1,448.8,12%
323,DOYEN CVD,"18cm/ 7""",,1,448.8,12%
